NO	NAMA CALON TERPILIH	UMUR	JENIS KELAMIN	SUARA SAH
1	H. IRMAWAN, S.Sos, MM	52	L	57289
2	FADHLULLAH, SE	38	L	48930
3	M. SALIM FAKHRY, M.M.	51	L	63267
4	RAFLI	52	L	36596
5	HJ. ILLIZA SA'ADUDDIN DJAMAL, SE	46	P	31964
6	H. NAZARUDDIN DEK GAM	40	L	93353
7	H. TEUKU RIEFKY HARSYA	47	L	128906
8	RUSLAN M. DAUD	49	L	40189
9	Ir. H. T. A. KHALID, M.M	49	L	71646
10	ILHAM PANGESTU	40	L	39719
11	H. MUHAMMAD NASIR DJAMIL, S. AG., M. Si	48	L	55691
12	H ANWAR IDRIS, DRS	63	L	35843
13	MUSLIM, SHI.MM	48	L	56024
14	ROMO H.R. MUHAMMAD SYAFII, SH, .M.Hum.	60	L	125169
15	M. HUSNI, SE	55	L	57330
16	YASONNA H. LAOLY, Ph.D	66	L	124848
17	Dr. SOFYAN TAN	60	L	158495
18	MEUTYA HAFID	41	P	87139
19	PRANANDA SURYA PALOH	31	L	95676
20	IR. H. TIFATUL SEMBIRING	58	L	127223
21	H. HIDAYATULLAH, SE.	57	L	31067
22	MULFACHRI HARAHAP, SH., MH	53	L	59641
23	H.ABDUL WAHAB DALIMUNTHE, SH	80	L	35574
24	MARWAN DASOPANG	57	L	60762
25	H. GUS IRAWAN PASARIBU, SE., Ak., MM., CA	54	L	168342
26	TRIMEDYA PANJAITAN, S.H., M.H.	52	L	106103
27	SIHAR P.H SITORUS	50	L	185918
28	LAMHOT SINAGA	46	L	53398
29	MARTIN MANURUNG, SE, MA.	35	L	63755
30	DELMERIA	58	P	91096
31	H. ISKAN QOLBA LUBIS	57	L	62877
32	Dr. SALEH PARTAONAN DAULAY, M.Ag., M.Hum, MA.	38	L	142683
33	Drh. JHONNI ALLEN MARBUN, MM	59	L	49381
34	Prof. DR, Ir. DJOHAR ARIFIN HUSIN	69	L	41705
35	Drs. DJAROT SAIFUL HIDAYAT, M.S.	57	L	165360
36	Dr. JUNIMART GIRSANG, S.H, MBA., M.H.	56	L	95490
37	BOB ANDIKA MAMANA SITEPU, S.H.	37	L	56891
